Abstral,fentanyl citrate sublingual tablet,1/1/17 0:00,;#Prior Approval;#Subject to Quantity Limits;#,"<a href=""/Pharmacy%20Documents/Oral-Intranasal%20Fentanyl%20Products.pdf"" target=""_blank"">View the policy</a>",Oral/Intranasal Fentanyl Products,1,Abstral, 04/27/2018 14:23:27
Absorica,isotretinoin,1/1/18 0:00,;#Prior Approval;#,"<a href=""/Pharmacy%20Documents/Isotretinoins.pdf"" target=""_blank"">View the policy</a>",Isotretinoins,2,Absorica, 04/27/2018 14:23:27
Aptivus,tipranavir,1/1/18 0:00,;#Subject to Quantity Limits;#,"<a href=""/Pharmacy%20Documents/Specialty%20Quantity%20Limit%20HIV%20Medications.pdf"" target=""_blank"">View the policy</a>",HIV,3,Aptivus, 04/27/2018 14:23:27
Acanya,clindamycin phosphate/benzoyl peroxide gel,9/1/17 0:00,;#Prior Approval;#Step Therapy;#,"<a href=""/Pharmacy%20Documents/Acne%20Step%20Therapy.pdf"" target=""_blank"">View the policy</a>",Topical Acne Products,4,Acanya, 04/27/2018 14:23:27
Accuneb,albuterol sulfate nebulization solution,1/1/17 0:00,;#Subject to Quantity Limits;#,"<a href=""/Pharmacy%20Documents/Beta%20Agonists-Short%20Acting%20Oral%20Inhalation%20Limit%201086-H.pdf"" target=""_blank"">View the policy</a>",Short-Acting Beta Agonists - Oral Inh,5,Accuneb, 04/27/2018 14:23:27
Acetaminophen/Caffeine/Dihydrocodeine,acetaminophen/caffeine/dihydrocodeine,3/1/18 0:00,;#Prior Approval;#Step Therapy;#Subject to Quantity Limits;#,"<a href=""/Pharmacy%20Documents/Opioids%20IR%20-%20APAP-ASA-IBU%20Combo%20Products%20Limit.pdf"" target=""_blank"">View the policy</a>",Opioid Analgesics,6,Acetaminophen/Caffeine/Dihydrocodeine, 04/27/2018 14:23:27
Actemra,tocilizumab,1/1/18 0:00,;#Excluded Exception Approval;#,"<a href=""/Pharmacy%20Documents/Specialty%20Quantity%20Limit%20Actemra.pdf"" target=""_blank"">View the policy</a>",Autoimmune,7,Actemra, 04/27/2018 14:23:27
Actiq,fentanyl citrate oral transmucosal lozenge,1/1/17 0:00,;#Prior Approval;#Subject to Quantity Limits;#,"<a href=""/Pharmacy%20Documents/Oral-Intranasal%20Fentanyl%20Products.pdf"" target=""_blank"">View the policy</a>",Oral/Intranasal Fentanyl Products,8,Actiq, 04/27/2018 14:23:27
Acthar,repository corticotropic injection,1/1/18 0:00,;#Prior Approval;#,"<a href=""/Pharmacy%20Documents/Acthar%20Indication-Specific.pdf"" target=""_blank"">View the policy</a>",Corticosteroid,9,Acthar, 04/27/2018 14:23:27
Acticlate,doxycycline hyclate,5/1/18 0:00,;#Prior Approval;#Step Therapy;#,"<a href=""/Pharmacy%20Documents/Acticlate%20Step%20Therapy.pdf"" target=""_blank"">View the policy</a>",Antibiotic,10,Acticlate, 04/27/2018 14:23:27
Actimmune,interferon gamma-1b,1/1/18 0:00,;#Prior Approval;#,"<a href=""/Pharmacy%20Documents/Actimmune.pdf"" target=""_blank"">View the policy</a>",Interferon,11,Actimmune, 04/27/2018 14:23:27
Aczone,dapsone topical gel,9/1/17 0:00,;#Prior Approval;#Step Therapy;#,"<a href=""/Pharmacy%20Documents/Acne%20Step%20Therapy.pdf"" target=""_blank"">View the policy</a>",Topical Acne Products,12,Aczone, 04/27/2018 14:23:27
Adagen,pegademase bovine injection,1/1/18 0:00,;#Prior Approval;#,"<a href=""/Pharmacy%20Documents/Adagen.pdf"" target=""_blank"">View the policy</a>",Enzyme,13,Adagen, 04/27/2018 14:23:27
Adcetris,brentuximab vedotin,1/1/18 0:00,;#Prior Approval;#,"<a href=""/Pharmacy%20Documents/Adcetris.pdf"" target=""_blank"">View the policy</a>",Oncology,14,Adcetris, 04/27/2018 14:23:27
Adcirca,tadalafil,1/1/18 0:00,;#Excluded Exception Approval;#,"<a href=""/Pharmacy%20Documents/Adcirca.pdf"" target=""_blank"">View the policy</a>",Pulmonary arterial hypertension,15,Adcirca, 04/27/2018 14:23:27
Adderall,amphetamine-dextroamphetamine tablet,1/1/17 0:00,;#Prior Approval;#Subject to Quantity Limits;#,"<a href=""/Pharmacy%20Documents/ADHD%20Agents%20Limit.pdf"" target=""_blank"">View the policy</a>",ADHD-Narcolepsy Agents,16,Adderall, 04/27/2018 14:23:27
Adempas,riociguat,1/1/18 0:00,;#Prior Approval;#,"<a href=""/Pharmacy%20Documents/Adempas.pdf"" target=""_blank"">View the policy</a>",Pulmonary arterial hypertension,17,Adempas, 04/27/2018 14:23:27
Advair,fluticasone propionate and salmeterol xinafoate aerosol� and aerosolpowder,1/1/17 0:00,;#Subject to Quantity Limits;#,"<a href=""/Pharmacy%20Documents/Beta%20Agonists-Long%20Acting,%20Combinations%20Oral%20Inhalation%20Limit%2034-H.pdf"" target=""_blank"">View the policy</a>",LABA/Corticosteroid,18,Advair, 04/27/2018 14:23:27
Advate,Antihemophilic factor VIII,10/1/17 0:00,;#Prior Approval;#,"<a href=""/Pharmacy%20Documents/Factor%20VIII.pdf"" target=""_blank"">View the policy</a>",Hemophilia,19,Advate, 04/27/2018 14:23:27
Adynovate,Antihemophilic factor VIII,1/1/17 0:00,;#Excluded Exception Approval;#,"<a href=""/Pharmacy%20Documents/Factor%20VIII.pdf"" target=""_blank"">View the policy</a>",Hemophilia,20,Adynovate, 04/27/2018 14:23:27
Adzenys XR-ODT,amphetamine extended-release,1/1/18 0:00,;#Prior Approval;#Subject to Quantity Limits;#,"<a href=""/Pharmacy%20Documents/ADHD%20Agents%20Limit.pdf"" target=""_blank"">View the policy</a>",ADHD-Narcolepsy Agents,21,Adzenys XR-ODT, 04/27/2018 14:23:27
Afinitor,everolimus,1/1/18 0:00,;#Prior Approval;#,"<a href=""/Pharmacy%20Documents/Afinitor.pdf"" target=""_blank"">View the policy</a>",Oncology,22,Afinitor, 04/27/2018 14:23:27
