uuid,url,type
1,https://shp.nctreasurer.com/resources/Pages/default.aspx,site_page
2,https://shp.nctreasurer.com/Pages/Contact-Us.aspx,site_page
3,https://shp.nctreasurer.com/resources/Pages/Active-Members.aspx,site_page
4,https://shp.nctreasurer.com/resources/Pages/Medicare-Eligible-Members.aspx,site_page
5,https://shp.nctreasurer.com/resources/Pages/Non-Medicare-Eligible-Members.aspx,site_page
6,https://shp.nctreasurer.com/ActiveEmployees/7030/benefits/Pages/Additional-Benefits.aspx,site_page
7,https://shp.nctreasurer.com/ActiveEmployees/7030/benefits/Pages/Appeals.aspx,site_page
8,https://shp.nctreasurer.com/ActiveEmployees/7030/benefits/Pages/Flu-Shots.aspx,site_page
9,https://shp.nctreasurer.com/ActiveEmployees/7030/benefits/Pages/Reduction-in-Force.aspx,site_page
10,https://shp.nctreasurer.com/ActiveEmployees/7030/benefits/Pages/Reduction-in-Force-FAQs.aspx,site_page
11,https://shp.nctreasurer.com/ActiveEmployees/7030/benefits/Pages/Understanding-Disability-and-Your-Plan-Benefits.aspx,site_page
12,https://shp.nctreasurer.com/ActiveEmployees/7030/benefits/Pages/Wellness-Credit---7030.aspx,site_page
13,https://shp.nctreasurer.com/ActiveEmployees/7030/doctor/Pages/default.aspx,site_page
14,https://shp.nctreasurer.com/ActiveEmployees/7030/forms/Pages/default.aspx,site_page
15,https://shp.nctreasurer.com/ActiveEmployees/7030/pharmacy/Pages/default.aspx,site_page
16,https://shp.nctreasurer.com/ActiveEmployees/7030/pharmacy/Pages/Notice-of-Creditable-Coverage.aspx,site_page
17,https://shp.nctreasurer.com/ActiveEmployees/7030/pharmacy/Pages/Preferred-Drug-List-and-Prescription-Refill-Guidelines.aspx,site_page
18,https://shp.nctreasurer.com/ActiveEmployees/7030/pharmacy/Pages/Prescription-Home-Delivery-Overview.aspx,site_page
19,https://shp.nctreasurer.com/ActiveEmployees/7030/pharmacy/Pages/Rx-Programs.aspx,site_page
20,https://shp.nctreasurer.com/ActiveEmployees/7030/pharmacy/Pages/Specialty-Medications.aspx,site_page
21,https://shp.nctreasurer.com/ActiveEmployees/7030/pharmacy/Pages/Utilization%20Management.aspx,site_page
